"type","description","posted","completed","new_balance.currency","new_balance.amount","value.currency","value.amount"
"10218","Tickets","2019-12-14T15:47:52Z","2019-12-14T15:47:52Z","HKD","90617.66","HKD","-730.25"
"10218","Cinema","2019-12-14T13:28:33Z","2019-12-14T13:28:33Z","HKD","91347.91","HKD","-135.48"
"10218","Coffee","2019-12-14T08:39:33Z","2019-12-14T08:39:33Z","HKD","91483.39","HKD","-65.50"
"10218","Cash Withdrawals","2019-12-14T08:12:37Z","2019-12-14T08:12:37Z","HKD","91548.89","HKD","-1056.45"
"10218","Spa","2019-12-14T05:28:42Z","2019-12-14T05:28:42Z","HKD","92605.34","HKD","-804.89"
"10218","Filling Station","2019-12-14T05:01:40Z","2019-12-14T05:01:40Z","HKD","93410.23","HKD","-590.14"
"10218","Shopping","2019-12-14T04:01:28Z","2019-12-14T04:01:28Z","HKD","94000.37","HKD","-59.82"
"10218","Monthly Netflix Membership","2019-12-14T02:34:52Z","2019-12-14T02:34:52Z","HKD","94060.19","HKD","-59.82"
"10218","Restaurant","2019-12-11T21:11:59Z","2019-12-11T21:11:59Z","HKD","94120.01","HKD","-457.22"
"10218","Shopping","2019-12-11T18:02:21Z","2019-12-11T18:02:21Z","HKD","94577.23","HKD","-538.61"
"10218","Shopping","2019-12-04T08:05:28Z","2019-12-04T08:05:28Z","HKD","95115.84","HKD","-279.47"
"10218","Bar","2019-12-04T04:26:39Z","2019-12-04T04:26:39Z","HKD","95395.31","HKD","-207.50"
"10218","Salary Ref ID34215","2019-12-01T22:02:20Z","2019-12-01T22:02:20Z","HKD","95602.81","HKD","12280.40"
"10218","Car Servicing","2019-12-01T13:58:21Z","2019-12-01T13:58:21Z","HKD","83322.41","HKD","-3629.45"
"10218","Saving","2019-11-30T11:56:13Z","2019-11-30T11:56:13Z","HKD","86951.86","HKD","-1808.09"
"10218","Mobile","2019-11-30T01:01:19Z","2019-11-30T01:01:19Z","HKD","88759.95","HKD","-397.44"
"10218","Shopping","2019-11-28T09:57:53Z","2019-11-28T09:57:53Z","HKD","89157.39","HKD","-61.91"
"10218","Filling Station","2019-11-23T21:58:46Z","2019-11-23T21:58:46Z","HKD","89219.30","HKD","-538.61"
"10218","Restaurant","2019-11-23T01:45:43Z","2019-11-23T01:45:43Z","HKD","89757.91","HKD","-277.03"
"10218","Coffee","2019-11-23T00:42:35Z","2019-11-23T00:42:35Z","HKD","90034.94","HKD","-65.50"
"10218","Bar","2019-11-20T03:02:59Z","2019-11-20T03:02:59Z","HKD","90100.44","HKD","-257.12"
"10218","Coffee","2019-11-16T21:12:45Z","2019-11-16T21:12:45Z","HKD","90357.56","HKD","-69.75"
"10218","Shopping","2019-11-14T12:17:45Z","2019-11-14T12:17:45Z","HKD","90427.31","HKD","-468.05"
"10218","Shopping","2019-11-14T04:08:17Z","2019-11-14T04:08:17Z","HKD","90895.36","HKD","-245.00"
"10218","Salary Ref ID34215","2019-11-09T17:11:05Z","2019-11-09T17:11:05Z","HKD","91140.36","HKD","12280.40"
